20:32:55.779 [main] INFO       o.s.b.t.c.SpringBootTestContextBootstrapper -------- Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hemantPandey.journalApp.JournalAppApplicationTests], using SpringBootContextLoader
20:32:57.764 [cluster-ClusterId{value='65d4bf212001f85b6771ae42', description='null'}-srv-cluster0.vn7y1jw.mongodb.net] INFO       org.mongodb.driver.cluster -------- Adding discovered server ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017 to client view of cluster
20:32:57.798 [cluster-ClusterId{value='65d4bf212001f85b6771ae42', description='null'}-srv-cluster0.vn7y1jw.mongodb.net] INFO       org.mongodb.driver.cluster -------- Adding discovered server ac-6y1uld4-shard-00-01.vn7y1jw.mongodb.net:27017 to client view of cluster
20:32:57.800 [cluster-ClusterId{value='65d4bf212001f85b6771ae42', description='null'}-srv-cluster0.vn7y1jw.mongodb.net] INFO       org.mongodb.driver.cluster -------- Adding discovered server ac-6y1uld4-shard-00-00.vn7y1jw.mongodb.net:27017 to client view of cluster
20:32:58.005 [main] INFO       org.mongodb.driver.cluster -------- No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@12abcd1e from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-6y1uld4-shard-00-01.vn7y1jw.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-6y1uld4-shard-00-00.vn7y1jw.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
20:32:58.322 [cluster-ClusterId{value='65d4bf212001f85b6771ae42', description='null'}-ac-6y1uld4-shard-00-01.vn7y1jw.mongodb.net:27017] INFO       org.mongodb.driver.connection -------- Opened connection [connectionId{localValue:3, serverValue:31479}] to ac-6y1uld4-shard-00-01.vn7y1jw.mongodb.net:27017
20:32:58.322 [cluster-rtt-ClusterId{value='65d4bf212001f85b6771ae42', description='null'}-ac-6y1uld4-shard-00-01.vn7y1jw.mongodb.net:27017] INFO       org.mongodb.driver.connection -------- Opened connection [connectionId{localValue:2, serverValue:31480}] to ac-6y1uld4-shard-00-01.vn7y1jw.mongodb.net:27017
20:32:58.322 [cluster-rtt-ClusterId{value='65d4bf212001f85b6771ae42', description='null'}-ac-6y1uld4-shard-00-00.vn7y1jw.mongodb.net:27017] INFO       org.mongodb.driver.connection -------- Opened connection [connectionId{localValue:6, serverValue:32957}] to ac-6y1uld4-shard-00-00.vn7y1jw.mongodb.net:27017
20:32:58.322 [cluster-rtt-ClusterId{value='65d4bf212001f85b6771ae42', description='null'}-ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017] INFO       org.mongodb.driver.connection -------- Opened connection [connectionId{localValue:1, serverValue:34838}] to ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017
20:32:58.322 [cluster-ClusterId{value='65d4bf212001f85b6771ae42', description='null'}-ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017] INFO       org.mongodb.driver.connection -------- Opened connection [connectionId{localValue:5, serverValue:34838}] to ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017
20:32:58.322 [cluster-ClusterId{value='65d4bf212001f85b6771ae42', description='null'}-ac-6y1uld4-shard-00-00.vn7y1jw.mongodb.net:27017] INFO       org.mongodb.driver.connection -------- Opened connection [connectionId{localValue:4, serverValue:32957}] to ac-6y1uld4-shard-00-00.vn7y1jw.mongodb.net:27017
20:32:58.323 [cluster-ClusterId{value='65d4bf212001f85b6771ae42', description='null'}-ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017] INFO       org.mongodb.driver.cluster -------- Monitor thread successfully connected to server with description ServerDescription{address=ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=17, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=261999900, setName='atlas-3mdhmm-shard-0', canonicalAddress=ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017, hosts=[ac-6y1uld4-shard-00-01.vn7y1jw.mongodb.net:27017, ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017, ac-6y1uld4-shard-00-00.vn7y1jw.mongodb.net:27017], passives=[], arbiters=[], primary='ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff00000000000000d7, setVersion=11, topologyVersion=TopologyVersion{processId=65d35ffd37f8a9750f695cfb, counter=6}, lastWriteDate=Tue Feb 20 20:32:16 IST 2024, lastUpdateTimeNanos=89383187032700}
20:32:58.323 [cluster-ClusterId{value='65d4bf212001f85b6771ae42', description='null'}-ac-6y1uld4-shard-00-00.vn7y1jw.mongodb.net:27017] INFO       org.mongodb.driver.cluster -------- Monitor thread successfully connected to server with description ServerDescription{address=ac-6y1uld4-shard-00-00.vn7y1jw.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=17, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=262826800, setName='atlas-3mdhmm-shard-0', canonicalAddress=ac-6y1uld4-shard-00-00.vn7y1jw.mongodb.net:27017, hosts=[ac-6y1uld4-shard-00-01.vn7y1jw.mongodb.net:27017, ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017, ac-6y1uld4-shard-00-00.vn7y1jw.mongodb.net:27017], passives=[], arbiters=[], primary='ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=11, topologyVersion=TopologyVersion{processId=65d35e9afc7d5eda050eedb6, counter=4}, lastWriteDate=Tue Feb 20 20:32:16 IST 2024, lastUpdateTimeNanos=89383187028900}
20:32:58.323 [cluster-ClusterId{value='65d4bf212001f85b6771ae42', description='null'}-ac-6y1uld4-shard-00-01.vn7y1jw.mongodb.net:27017] INFO       org.mongodb.driver.cluster -------- Monitor thread successfully connected to server with description ServerDescription{address=ac-6y1uld4-shard-00-01.vn7y1jw.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=17, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=262828300, setName='atlas-3mdhmm-shard-0', canonicalAddress=ac-6y1uld4-shard-00-01.vn7y1jw.mongodb.net:27017, hosts=[ac-6y1uld4-shard-00-01.vn7y1jw.mongodb.net:27017, ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017, ac-6y1uld4-shard-00-00.vn7y1jw.mongodb.net:27017], passives=[], arbiters=[], primary='ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=11, topologyVersion=TopologyVersion{processId=65d36140a826e5dce8634c70, counter=3}, lastWriteDate=Tue Feb 20 20:32:16 IST 2024, lastUpdateTimeNanos=89383187028900}
20:32:58.329 [cluster-ClusterId{value='65d4bf212001f85b6771ae42', description='null'}-ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017] INFO       org.mongodb.driver.cluster -------- Setting max election id to 7fffffff00000000000000d7 from replica set primary ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017
20:32:58.329 [cluster-ClusterId{value='65d4bf212001f85b6771ae42', description='null'}-ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017] INFO       org.mongodb.driver.cluster -------- Setting max set version to 11 from replica set primary ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017
20:32:58.329 [cluster-ClusterId{value='65d4bf212001f85b6771ae42', description='null'}-ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017] INFO       org.mongodb.driver.cluster -------- Discovered replica set primary ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017
20:32:58.412 [main] INFO       org.mongodb.driver.connection -------- Opened connection [connectionId{localValue:7, serverValue:34906}] to ac-6y1uld4-shard-00-02.vn7y1jw.mongodb.net:27017
20:32:58.826 [main] INFO       o.s.s.web.DefaultSecurityFilterChain -------- Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3a3ad8e7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6a6d1ff3, org.springframework.security.web.context.SecurityContextPersistenceFilter@38732372, org.springframework.security.web.header.HeaderWriterFilter@37b1149b, org.springframework.security.web.authentication.logout.LogoutFilter@20b54cfe, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7eee6c13, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d25f816, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@590013c7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@64b73e0a, org.springframework.security.web.session.SessionManagementFilter@388f1258, org.springframework.security.web.access.ExceptionTranslationFilter@505d2bac, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1426370c]
20:32:59.555 [main] INFO       c.h.j.JournalAppApplicationTests -------- Started JournalAppApplicationTests in 3.574 seconds (JVM running for 4.475)
20:32:59.597 [main] INFO       o.s.b.t.c.SpringBootTestContextBootstrapper -------- Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hemantPandey.journalApp.service.UserDetailsServiceImplTests], using SpringBootContextLoader
20:32:59.598 [main] INFO       o.s.t.c.s.AbstractContextLoader -------- Could not detect default resource locations for test class [com.hemantPandey.journalApp.service.UserDetailsServiceImplTests]: no resource found for suffixes {-context.xml, Context.groovy}.
20:32:59.599 [main] INFO       o.s.t.c.s.AnnotationConfigContextLoaderUtils -------- Could not detect default configuration classes for test class [com.hemantPandey.journalApp.service.UserDetailsServiceImplTests]: UserDetailsServiceImplTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
20:32:59.615 [main] INFO       o.s.b.t.c.SpringBootTestContextBootstrapper -------- Found @SpringBootConfiguration com.hemantPandey.journalApp.JournalApplication for test class com.hemantPandey.journalApp.service.UserDetailsServiceImplTests
20:32:59.617 [main] INFO       o.s.b.t.c.SpringBootTestContextBootstrapper -------- Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
20:32:59.617 [main] INFO       o.s.b.t.c.SpringBootTestContextBootstrapper -------- Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4f525e13, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5d404a3c, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@af9dd34, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@48692405, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@151659dd, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4a58e0e9, org.springframework.test.context.transaction.TransactionalTestExecutionListener@e8c84eb, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@f44d033, org.springframework.test.context.event.EventPublishingTestExecutionListener@283bb8b7, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@25e95af1, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4fa8297b, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6644bdf5, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@13cf5f8a, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@7c9ea1d0, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@72f3acc9]
